x1,x2,x3,x4,x5,x6,x7,x8,x9,y
-0.4548222161892053,-0.5516136546084526,A,0.28711442405284215,-2.188345443467855,0.8842065596977683,0.5690878423579364,-0.673730303397468,-0.6088427219304348,1.0315765359070443
-0.32973583611398155,0.7590133142406023,B,-0.48772958031467645,-0.9882917899760199,-0.49400823967999513,0.4813548762753771,-0.6507578286755832,0.9305550104018087,2.8428075547026737
0.01751283131892075,-0.042180870474623516,B,0.43932393144132703,1.5086023235212764,-1.0280762919298596,-0.2938442316457391,0.2605341917536266,0.9651852053946791,-8.745495786260904
-0.18822500779212942,-0.8719503016578538,A,0.31882523934766765,2.0639605250216437,-0.24978582086416826,-0.1340782773920318,-1.9722175746365218,-0.33198096868364113,-4.450114122060375
-1.6809430091793678,-0.19057508698326778,C,1.4080931271605919,0.8020893914307166,0.7026172083121494,1.8272905953800649,-0.986836759145,-0.8530263327809803,0.8048310628541383
-0.7197791158341714,-0.0804450880844328,B,-0.9879081592309432,-2.636868284414737,2.195653793228297,0.017784395992038585,0.20949695337397892,0.10060607184291284,9.064182081844088
0.39929513914002174,-1.665937941023871,B,-0.9004213999712377,2.9549173841995087,-0.11052897232900145,0.27124467971748,0.18532170721770141,0.2994297240885821,-12.467732971525782
-0.6447996044668108,-1.3923087783955181,B,1.8465668176587997,0.07054079427886269,0.2493722367550355,-0.22144995808119214,-0.4730421716252632,-0.7107989805304832,-6.61816197127059
-0.5973331492315025,0.2558619880945076,B,-0.3383446664065267,-1.1286749583499232,0.8321818597678269,0.04829625013209916,1.1216603365489783,-0.9157034848404261,5.941032906863246
0.4854872192946331,0.016681964131704814,C,-0.5338028003320214,-0.5796459192727429,-0.5886556747118418,0.12990684383162288,-1.5306047100755433,0.7659573237348853,-1.019700336278793
1.1512913908898859,-0.3013591112709091,B,1.301719395376582,0.3607229483982425,0.21299295981743138,-1.978836638471985,-0.25098372158561993,0.08376176116190098,-3.4655974802788263
1.0727593069456829,0.2473495165888018,B,2.6714677638662065,0.49692600102903595,-0.3469997406580989,-0.29788759633565776,0.7714836435976011,0.1912720257768655,-6.012437018187379
